src,des,weight
2665,2759,1
2665,3001,1
2665,193,1
2665,1246,1
2665,2846,1
2665,3319,1
2665,1664,1
2665,2606,1
2665,1428,1
2666,409,1
2666,1478,1
2666,2541,1
2666,2892,1
2666,1018,1
2667,365,1
2667,2054,1
2667,729,1
2667,393,1
2667,652,1
2667,214,1
2667,649,1
2667,295,1
2667,558,1
2667,654,1
2667,2285,1
2667,2965,1
2667,2400,1
2667,1083,1
2667,404,1
2667,2935,1
2667,3063,1
2667,1851,1
2667,2648,1
2667,2155,1
2667,1690,1
2667,2305,1
2667,2238,1
2667,1656,1
2667,1884,1
2667,319,1
2667,3298,1
2667,2773,1
2667,2820,1
2667,3387,1
2667,2418,1
2667,3420,1
2667,1709,1
2667,2494,1
2667,2370,1
2668,1669,1
2668,3369,1
2668,1581,1
2668,769,1
2668,1293,1
2668,1304,1
2669,3142,1
2669,3237,1
2669,1877,1
2669,2337,1
2669,298,1
2669,2935,1
2669,667,1
2669,40,1
2669,1887,1
2669,1748,1
2669,2815,1
2669,741,1
2669,3402,1
2669,578,1
2669,3147,1
2669,1467,1
2669,470,1
2669,370,1
2669,3112,1
2669,404,1
2669,3080,1
2669,73,1
2669,1397,1
2669,433,1
2670,1294,1
2670,2318,1
2670,1545,1
2670,588,1
2670,3265,1
2670,1118,1
2670,2416,1
2670,2801,1
2670,813,1
2670,2431,1
2670,15,1
2670,1885,1
2670,2687,1
2670,2436,1
2670,213,1
2670,3262,1
2670,2557,1
2670,3076,1
2670,3398,1
2670,1449,1
2670,2806,1
2670,1697,1
2670,1798,1
2670,583,1
2670,1317,1
2670,2121,1
2670,2462,1
2670,890,1
2670,641,1
2670,2535,1
2670,677,1
2670,2624,1
2670,928,1
2670,3014,1
2670,532,1
2670,1669,1
2671,3087,1
2671,459,1
2671,2935,1
2671,1528,1
2671,3315,1
2671,18,1
2671,1521,1
2671,1677,1
2671,2435,1
2671,1824,1
2671,3330,1
2671,1198,1
2671,641,1
2671,1092,1
2671,2685,1
2671,503,1
2671,75,1
2671,1293,1
2671,890,1
2671,1123,1
2671,1180,1
2671,2318,1
2671,1586,1
2671,79,1
2671,2889,1
2671,1609,1
2671,2976,1
2671,1077,1
2671,455,1
2671,1664,1
2671,711,1
2671,1720,1
2671,512,1
2671,2560,1
2671,2576,1
2672,2586,1
2672,1400,1
2672,1951,1
2672,1720,1
2672,2088,1
2672,2814,1
2672,2433,1
2672,3018,1
2672,1783,1
2672,70,1
2672,1226,1
2672,299,1
2672,2594,1
2672,2714,1
2672,2173,1
2672,2967,1
2672,1126,1
2672,1153,1
2672,628,1
2672,3402,1
2672,2435,1
2672,3346,1
2672,3070,1
2672,569,1
2672,575,1
2672,3241,1
2672,3065,1
2672,1059,1
2672,1375,1
2672,1204,1
2673,2975,1
2673,1823,1
2673,3132,1
2673,1338,1
2673,2483,1
2673,1448,1
2673,2127,1
2673,690,1
2673,3424,1
2673,2760,1
2673,362,1
2673,201,1
2673,277,1
2673,872,1
2673,429,1
2673,2799,1
2673,2808,1
2673,2208,1
2673,734,1
2673,808,1
2673,2007,1
2673,3383,1
2674,2625,1
2674,974,1
2674,3151,1
2674,911,1
2674,1210,1
2674,126,1
2674,218,1
2674,3462,1
2674,2167,1
2674,3145,1
2674,2142,1
2674,1269,1
2674,3081,1
2674,2186,1
2674,654,1
2674,650,1
2674,558,1
2674,1019,1
2674,2269,1
2674,1625,1
2674,2382,1
2674,2135,1
2674,1734,1
2674,1375,1
2674,804,1
2674,3025,1
2674,2971,1
2675,769,1
2675,1767,1
2675,928,1
2675,673,1
2675,70,1
2675,2579,1
2675,3,1
2675,3042,1
2675,2625,1
2676,2565,1
2676,3255,1
2676,3398,1
2676,3030,1
2676,2657,1
2676,1385,1
2676,1824,1
2676,1477,1
2676,1836,1
2676,816,1
2676,634,1
2676,864,1
2676,2275,1
2676,1926,1
2676,1351,1
2676,3351,1
2676,1677,1
2676,2116,1
2676,2591,1
2677,3027,1
2677,3462,1
2677,830,1
2677,3379,1
2677,315,1
2678,3381,1
2678,1681,1
2678,2197,1
2678,802,1
2678,2181,1
2678,3166,1
2678,979,1
2678,1389,1
2678,149,1
2678,1488,1
2678,2119,1
2678,23,1
2679,3190,1
2679,234,1
2679,2433,1
2679,134,1
2679,446,1
2679,1665,1
2679,1326,1
2679,2820,1
2679,2555,1
2679,1884,1
2679,1523,1
2679,1117,1
2679,1775,1
2679,985,1
2679,3407,1
2679,383,1
2679,1292,1
2679,2677,1
2679,2784,1
2679,2624,1
2679,3432,1
2679,612,1
2679,3283,1
2679,1477,1
2679,2039,1
2679,760,1
2679,391,1
2679,1664,1
2679,1824,1
2679,89,1
2680,2638,1
2680,1741,1
2680,1690,1
2680,1364,1
2680,122,1
2681,1574,1
2681,174,1
2681,1504,1
2681,3325,1
2681,443,1
2681,3016,1
2681,1551,1
2681,1764,1
2681,2909,1
2681,2779,1
2681,2670,1
2681,1364,1
2681,2168,1
2681,3260,1
2681,419,1
2681,1667,1
2681,157,1
2681,1592,1
2681,134,1
2681,2971,1
2681,2296,1
2681,759,1
2681,653,1
2681,2205,1
2681,2313,1
2681,348,1
2681,2449,1
2681,3158,1
2681,1293,1
2681,749,1
2681,2644,1
2681,1424,1
2681,574,1
2681,3243,1
2682,1694,1
2682,1102,1
2682,340,1
2682,1035,1
2682,1284,1
2682,3286,1
2682,3299,1
2682,1082,1
2682,2321,1
2682,2356,1
2682,601,1
2682,1138,1
2682,413,1
2682,3324,1
2682,1329,1
2682,217,1
2682,302,1
2683,3319,1
2683,2995,1
2683,244,1
2683,1180,1
2683,362,1
2683,2965,1
2683,298,1
2683,583,1
2683,945,1
2683,404,1
2683,218,1
2684,1182,1
2684,2185,1
2684,2093,1
2684,661,1
2684,2592,1
2684,57,1
2684,2355,1
2684,1077,1
2684,972,1
2684,1283,1
2684,1934,1
2684,833,1
2684,437,1
2684,1317,1
2684,43,1
2684,2301,1
2684,230,1
2684,2073,1
2684,1196,1
2684,1825,1
2684,137,1
2684,345,1
2684,569,1
2684,482,1
2684,2714,1
2684,331,1
2684,299,1
2685,1464,1
2685,2806,1
2685,2889,1
2685,2905,1
2685,958,1
2685,1322,1
2685,2182,1
2685,818,1
2685,880,1
2685,3141,1
2685,2276,1
2685,2031,1
2685,1730,1
2685,1925,1
2685,1741,1
2685,2419,1
2685,3005,1
2685,1218,1
2685,140,1
2685,2853,1
2685,1476,1
2685,2909,1
2685,3014,1
2685,1165,1
2685,828,1
2685,2564,1
2685,2173,1
2685,612,1
2686,1193,1
2686,2073,1
2686,2621,1
2686,3132,1
2686,1884,1
2686,1990,1
2686,97,1
2686,2162,1
2686,768,1
2686,2208,1
2687,2257,1
2687,3241,1
2687,1664,1
2687,583,1
2687,3359,1
2687,1830,1
2687,1609,1
2687,2435,1
2687,2249,1
2687,1524,1
2687,402,1
2687,1109,1
2687,3385,1
2687,812,1
2687,2477,1
2687,2557,1
2687,466,1
2687,940,1
2687,650,1
2687,3270,1
2687,325,1
2687,3379,1
2687,1528,1
2688,2416,1
2688,2842,1
2688,1020,1
2688,554,1
2688,2312,1
2688,2255,1
2688,533,1
2688,3324,1
2688,2259,1
2689,2256,1
2689,1769,1
2689,1610,1
2689,1679,1
2689,2690,1
2689,3028,1
2689,1845,1
2689,1537,1
2689,3327,1
2690,1599,1
2690,1747,1
2690,1965,1
2690,3351,1
2690,2160,1
2690,1856,1
2690,2603,1
2690,583,1
2690,66,1
2690,2049,1
2690,102,1
2690,1087,1
2690,1227,1
2690,2641,1
2690,343,1
2690,70,1
2691,899,1
2691,1016,1
2691,662,1
2691,43,1
2691,726,1
2691,2107,1
2692,3141,1
2693,1337,1
2693,305,1
2693,2155,1
2693,735,1
2693,2180,1
2693,25,1
2693,995,1
2693,693,1
2693,2142,1
2693,846,1
2694,1861,1
2694,2826,1
2694,1586,1
2694,479,1
2694,653,1
2694,1581,1
2694,539,1
2694,362,1
2694,2695,1
2694,771,1
2694,276,1
2694,2006,1
2694,2846,1
2694,2541,1
2695,1413,1
2695,2257,1
2695,2349,1
2695,2687,1
2695,1997,1
2695,1281,1
2695,825,1
2695,409,1
2695,754,1
2696,269,1
2696,1682,1
2696,17,1
2696,2208,1
2697,1019,1
2697,754,1
2697,686,1
2697,3062,1
2697,2127,1
2697,1894,1
2697,472,1
2697,1213,1
2697,2382,1
2697,3395,1
2697,764,1
2697,157,1
2697,1586,1
2697,1283,1
2697,1923,1
2697,1690,1
2697,722,1
2697,512,1
2697,504,1
2697,1748,1
2697,983,1
2697,1293,1
2697,2624,1
2697,482,1
2697,802,1
2697,2878,1
2697,3424,1
2698,107,1
2698,2909,1
2698,3322,1
2698,358,1
2698,2921,1
2698,134,1
2698,1821,1
2698,2580,1
2698,888,1
2698,862,1
2698,840,1
2699,325,1
2699,2397,1
2699,1983,1
2699,417,1
2699,2258,1
2699,2351,1
2699,1888,1
2699,3014,1
2699,1149,1
2699,137,1
2699,238,1
2699,721,1
2699,126,1
2699,479,1
2699,1720,1
2699,1015,1
2699,2507,1
2699,2674,1
2699,661,1
2699,61,1
2699,1891,1
2699,285,1
2699,2628,1
2700,2573,1
2700,3000,1
2700,2136,1
2700,305,1
2700,1169,1
2700,2881,1
2700,2738,1
2700,1298,1
2700,2395,1
2700,1980,1
2700,2466,1
2701,987,1
2701,3254,1
2701,198,1
2701,447,1
2701,2977,1
2701,656,1
2701,1033,1
2701,1109,1
2701,2703,1
2701,1688,1
2701,2669,1
2701,1961,1
2701,129,1
2701,2180,1
2701,1581,1
2701,735,1
2701,1775,1
2701,2575,1
2702,897,1
2702,329,1
2702,2436,1
2702,1693,1
2702,1035,1
2702,3033,1
2702,1509,1
2702,581,1
2702,2594,1
2702,1326,1
2702,2198,1
2702,2644,1
2702,2161,1
2702,2732,1
2703,3164,1
2703,2124,1
2703,156,1
2703,1360,1
2703,170,1
2703,3238,1
2704,1640,1
2704,3152,1
2704,3180,1
2704,842,1
2704,385,1
2704,265,1
2704,1217,1
2704,1124,1
2704,1687,1
2704,3145,1
2704,2332,1
2704,3164,1
2704,2527,1
2704,3001,1
2704,1269,1
2704,2124,1
2704,933,1
2704,271,1
2704,1668,1
2704,3071,1
2704,1618,1
2704,3314,1
2705,2714,1
2705,629,1
2705,11,1
2705,2313,1
2705,632,1
2705,2867,1
2706,711,1
2706,1081,1
2706,1385,1
2707,1108,1
2707,1099,1
2707,383,1
2707,2116,1
2707,2257,1
2707,546,1
2707,1934,1
2707,1413,1
2707,812,1
2707,2980,1
2707,1147,1
2707,1664,1
2707,1817,1
2707,2594,1
2707,641,1
2707,938,1
2707,1515,1
2707,2806,1
2708,926,1
2708,546,1
2708,2266,1
2708,2283,1
2708,2668,1
2708,783,1
2708,2766,1
2708,2621,1
2708,1351,1
2708,1292,1
2708,1117,1
2708,2107,1
2708,310,1
2708,1013,1
2708,112,1
2708,897,1
2708,2726,1
2708,1884,1
2708,1477,1
2708,3407,1
2708,2134,1
2708,1212,1
2708,365,1
2709,3433,1
2709,1664,1
2709,2496,1
2709,1984,1
2709,3039,1
2709,2075,1
2709,2845,1
2709,1609,1
2709,1841,1
2709,1738,1
2709,1961,1
2709,2391,1
2709,3019,1
2709,3219,1
2709,2155,1
2709,1029,1
2709,1413,1
2709,247,1
2709,689,1
2709,4,1
2709,2668,1
2709,1451,1
2709,2050,1
2710,2577,1
2710,2752,1
2710,2598,1
2710,2116,1
2711,79,1
2711,986,1
2711,1024,1
2711,3013,1
2711,793,1
2711,670,1
2711,1908,1
2711,1128,1
2711,1944,1
2711,1339,1
2711,1365,1
2711,977,1
2711,821,1
2712,2401,1
2712,1804,1
2712,1410,1
2712,3063,1
2712,35,1
2712,3120,1
2712,1205,1
2712,2845,1
2712,2826,1
2712,744,1
2712,2757,1
2712,2656,1
2712,2270,1
2712,2307,1
2712,1925,1
2712,2828,1
2712,3424,1
2712,1493,1
2712,7,1
2712,2533,1
2712,1209,1
2712,123,1
2712,2333,1
2712,884,1
2712,1769,1
2712,1283,1
2712,853,1
2712,1961,1
2712,1094,1
2713,2432,1
2713,763,1
2713,1950,1
2713,271,1
2713,779,1
2713,2398,1
2713,1941,1
2713,2859,1
2713,1679,1
2713,3332,1
2713,2150,1
2713,1586,1
2713,2157,1
2713,950,1
2713,1330,1
2713,193,1
2713,1840,1
2713,380,1
2713,1772,1
2713,1571,1
2713,393,1
2713,1821,1
2713,1664,1
2713,218,1
2713,3384,1
2713,3075,1
2713,2784,1
2713,515,1
2713,3223,1
2713,3018,1
2713,1636,1
2713,2779,1
2713,149,1
2713,2643,1
2713,3176,1
2713,1362,1
2713,2714,1
2713,2049,1
2713,2076,1
2713,1452,1
2713,2861,1
2713,3033,1
2713,1536,1
2713,2772,1
2713,3322,1
2713,2417,1
2713,2659,1
2713,2318,1
2713,1891,1
2713,311,1
2713,45,1
2713,833,1
2713,1048,1
2713,2266,1
2713,3207,1
2713,299,1
2713,204,1
2714,1214,1
2714,812,1
2714,1103,1
2714,1293,1
2714,2773,1
2714,1018,1
2714,995,1
2714,1581,1
2714,2054,1
2714,693,1
2714,1092,1
2714,2672,1
2714,2801,1
2714,1198,1
2714,409,1
2714,650,1
2715,359,1
2715,711,1
2715,947,1
2715,2271,1
2715,2937,1
2715,3419,1
2715,1052,1
2715,3076,1
2715,734,1
2715,1582,1
2715,2802,1
2715,2553,1
2715,2131,1
2715,165,1
2715,2012,1
2715,601,1
2715,2829,1
2715,1379,1
2715,554,1
2716,1757,1
2716,1715,1
2716,2356,1
2716,1293,1
2716,2112,1
2716,1649,1
2716,74,1
2716,2134,1
2716,3037,1
2716,2482,1
2716,677,1
2716,89,1
2716,2230,1
2716,2296,1
2716,683,1
2716,2142,1
2717,3366,1
2717,289,1
2717,2624,1
2717,1521,1
2717,890,1
2717,2205,1
2717,1555,1
2717,2651,1
2717,1586,1
2717,1558,1
2717,852,1
2717,711,1
2717,3145,1
2717,359,1
2717,1114,1
2717,39,1
2717,575,1
2717,1466,1
2717,404,1
2717,79,1
2717,650,1
2717,1687,1
2717,2609,1
2717,521,1
2717,1824,1
2717,1214,1
2717,494,1
2717,1018,1
2718,1769,1
2718,2331,1
2718,1317,1
2718,1644,1
2718,2857,1
2718,1339,1
2718,1558,1
2718,3351,1
2718,2440,1
2718,2593,1
2718,765,1
2718,2648,1
2718,2400,1
2718,3081,1
2718,2574,1
2718,2538,1
2719,624,1
2719,3174,1
2719,832,1
2719,1966,1
2719,2646,1
2719,941,1
2719,1996,1
2720,3443,1
2720,1250,1
2720,1176,1
2720,2283,1
2720,1240,1
2720,2784,1
2720,2237,1
2720,1116,1
2720,1362,1
2720,1536,1
2720,651,1
2720,525,1
2720,1855,1
2720,1656,1
2720,157,1
2720,1555,1
2720,1279,1
2720,2155,1
2721,2903,1
2721,2183,1
2721,1176,1
2721,2449,1
2722,2806,1
2722,786,1
2722,1092,1
2722,546,1
2722,2173,1
2722,830,1
2722,2318,1
2722,1609,1
2722,1309,1
2722,3,1
2723,687,1
2723,1079,1
2723,2638,1
2723,1582,1
2723,315,1
2723,2435,1
2723,467,1
2723,3330,1
2723,292,1
2723,2082,1
2723,3233,1
2723,2331,1
2723,2579,1
2723,1720,1
2723,822,1
2723,223,1
2723,2837,1
2723,999,1
2723,1884,1
2723,2117,1
2723,2207,1
2723,826,1
2723,2564,1
2723,3080,1
2723,325,1
2723,313,1
2723,879,1
2723,3192,1
2723,1092,1
2723,259,1
2723,3,1
2723,1703,1
2723,2291,1
2724,504,1
2724,1260,1
2724,2480,1
2725,1628,1
2725,3453,1
2725,1358,1
2725,427,1
2725,2431,1
2725,1824,1
2725,1509,1
2725,466,1
2725,3190,1
2725,3369,1
2725,2377,1
2725,3176,1
2725,3,1
2725,1664,1
2725,1292,1
2726,235,1
2726,3407,1
2726,2204,1
2726,2564,1
2726,2590,1
2726,2708,1
2726,3399,1
2726,3023,1
2726,2847,1
2726,310,1
2726,3366,1
2726,93,1
2726,2208,1
2726,1569,1
2726,1504,1
2727,295,1
2727,1664,1
2727,2051,1
2727,1293,1
2727,890,1
2727,3241,1
2727,2621,1
2727,2076,1
2727,1578,1
2727,1207,1
2727,2181,1
2727,1558,1
2727,2850,1
2727,2929,1
2727,1102,1
2727,2909,1
2727,194,1
2727,1078,1
2727,1076,1
2727,1466,1
2727,1294,1
2727,3128,1
2727,3136,1
2727,1767,1
2727,707,1
2727,2255,1
2727,2301,1
2727,1486,1
2728,3009,1
2728,1410,1
2728,1242,1
2728,1891,1
2728,3215,1
2728,365,1
2728,1108,1
2728,2161,1
2728,2995,1
2728,317,1
2728,1687,1
2728,260,1
2728,359,1
2728,2511,1
2728,1213,1
2728,1204,1
2728,1116,1
2728,1528,1
2728,468,1
2728,1102,1
2728,1616,1
2728,3112,1
2728,1591,1
2728,142,1
2728,2621,1
2728,458,1
2728,1536,1
2728,2198,1
2728,405,1
2728,446,1
2728,2037,1
2728,2565,1
2728,1442,1
2728,2958,1
2728,1362,1
2728,2135,1
2728,729,1
2728,218,1
2728,3098,1
2728,2576,1
2728,3234,1
2728,136,1
2728,2331,1
2728,634,1
2728,816,1
2728,3439,1
2729,1656,1
2729,2866,1
2729,1455,1
2729,1304,1
2729,415,1
2729,1584,1
2729,2592,1
2729,453,1
2729,818,1
2729,1767,1
2729,3407,1
2729,2125,1
2729,2400,1
2729,3135,1
2729,891,1
2729,3016,1
2729,3439,1
2729,1935,1
2729,2161,1
2729,3307,1
2729,2142,1
2730,749,1
2730,1019,1
2730,834,1
2730,2142,1
2730,1317,1
2730,748,1
2730,2687,1
2730,1578,1
2730,804,1
2730,521,1
2730,2134,1
2730,22,1
2730,845,1
2730,587,1
2731,2592,1
2731,2565,1
2731,1775,1
2731,1375,1
2731,266,1
2731,1884,1
2731,239,1
2731,2023,1
2731,180,1
2731,2529,1
2732,1642,1
2732,85,1
2732,1683,1
2732,2435,1
2732,3417,1
2732,2620,1
2732,1934,1
2733,2107,1
2733,295,1
2733,1966,1
2733,2806,1
2733,1355,1
2733,512,1
2733,2671,1
2733,624,1
2733,2909,1
2733,1933,1
2733,661,1
2733,156,1
2733,486,1
2733,1338,1
2733,1085,1
2733,325,1
2733,3396,1
2733,676,1
2733,1042,1
2733,3151,1
2733,641,1
2733,2815,1
2733,884,1
2733,362,1
2733,1791,1
2733,992,1
2733,88,1
2733,2749,1
2733,409,1
2733,812,1
2733,2740,1
2733,1687,1
2733,1438,1
2734,1375,1
2734,409,1
2734,2987,1
2734,3326,1
2734,1887,1
2734,634,1
2734,233,1
2734,613,1
2734,2929,1
2734,2757,1
2734,1641,1
2734,10,1
2734,2255,1
2734,696,1
2734,1426,1
2734,1528,1
2734,2408,1
2735,1847,1
2735,744,1
2735,1398,1
2735,2362,1
2735,138,1
2735,186,1
2735,2483,1
2735,1453,1
2735,3177,1
2735,2656,1
2735,1621,1
2735,676,1
2735,880,1
2735,325,1
2735,2039,1
2735,1752,1
2735,2909,1
2735,1330,1
2735,860,1
2735,2243,1
2735,1326,1
2736,881,1
2736,783,1
2736,126,1
2736,3379,1
2736,2030,1
2736,1413,1
2736,2579,1
2736,987,1
2736,3244,1
2736,3254,1
2736,1464,1
2737,2717,1
2737,249,1
2737,714,1
2737,632,1
2737,1019,1
2737,2356,1
2737,2266,1
2737,2687,1
2737,1609,1
2737,409,1
2737,1126,1
2737,2435,1
2737,218,1
2737,911,1
2737,739,1
2737,1817,1
2737,2845,1
2737,2181,1
2737,1293,1
2737,3439,1
2737,1848,1
2737,2538,1
2738,783,1
2738,933,1
2738,11,1
2738,538,1
2738,2593,1
2738,641,1
2738,2801,1
2738,2462,1
2738,1687,1
2738,2670,1
2738,1515,1
2738,2996,1
2738,1102,1
2738,1062,1
2738,1056,1
2738,2819,1
2738,1293,1
2738,1198,1
2738,771,1
2739,171,1
2739,77,1
2739,223,1
2739,2817,1
2739,3380,1
2739,1048,1
2739,2783,1
2739,3160,1
2739,1546,1
2739,1090,1
2739,403,1
2739,3385,1
2739,3066,1
2739,1386,1
2739,695,1
2739,1111,1
2739,2744,1
2739,919,1
2739,2147,1
2740,169,1
2740,1664,1
2740,2594,1
2740,2541,1
2740,2981,1
2740,1395,1
2740,299,1
2740,472,1
2740,3332,1
2740,3074,1
2740,692,1
2740,2002,1
2741,3142,1
2741,39,1
2741,2227,1
2741,724,1
2741,1824,1
2741,1994,1
2741,1958,1
2741,1344,1
2741,1422,1
2741,1284,1
2741,520,1
2741,686,1
2741,3112,1
2741,2507,1
2741,1555,1
2741,1634,1
2741,2133,1
2741,295,1
2741,3295,1
2741,661,1
2741,214,1
2741,829,1
2741,1050,1
2741,1125,1
2741,984,1
2741,1088,1
2741,3265,1
2741,1689,1
2741,838,1
2741,1878,1
2741,2116,1
2741,813,1
2741,2149,1
2741,1203,1
2741,2738,1
2741,2216,1
2741,3195,1
2741,1825,1
2742,2714,1
2742,2142,1
2742,2727,1
2742,2808,1
2742,3254,1
2743,3315,1
2743,1690,1
2743,482,1
2743,389,1
2743,3367,1
2743,1664,1
2743,822,1
2743,1128,1
2743,1176,1
2743,2784,1
2743,2710,1
2744,1524,1
2744,2620,1
2744,3078,1
2744,2732,1
2744,3147,1
2744,3151,1
2744,3453,1
2744,2435,1
2744,3416,1
2744,2173,1
2744,2328,1
2744,2116,1
2744,1846,1
2744,2134,1
2744,3308,1
2744,7,1
2744,3332,1
2744,1464,1
2745,1281,1
2745,2915,1
2745,301,1
2745,676,1
2745,2218,1
2745,693,1
2745,71,1
2745,587,1
2745,1016,1
2745,2670,1
2745,2431,1
2745,2866,1
2745,1471,1
2746,1926,1
2746,654,1
2746,2119,1
2746,1464,1
2746,1122,1
2746,1855,1
2746,2629,1
2746,2869,1
2746,856,1
2746,2065,1
2746,1664,1
2746,619,1
2746,3043,1
2746,894,1
2746,1581,1
2746,3414,1
2747,1669,1
2747,1210,1
2747,1764,1
2747,2790,1
2747,3332,1
2747,1413,1
2747,3359,1
2747,2096,1
2747,2806,1
2747,71,1
2747,1824,1
2747,2161,1
2747,1442,1
2747,3176,1
2747,1697,1
2747,771,1
2747,1364,1
2748,810,1
2748,2035,1
2748,2114,1
2748,2939,1
2748,1938,1
2748,2609,1
2748,314,1
2748,195,1
2748,2564,1
2748,1871,1
2748,385,1
2748,1177,1
2748,858,1
2748,1439,1
2748,2947,1
2748,1050,1
2748,2510,1
2748,3330,1
2748,3389,1
2748,1775,1
2748,734,1
2748,2909,1
2748,1826,1
2748,330,1
2748,3144,1
2748,1052,1
2748,2552,1
2748,6,1
2748,1558,1
2748,3159,1
2748,2439,1
2748,1316,1
2748,933,1
2748,3013,1
2748,1141,1
2748,2866,1
2748,1658,1
2749,1393,1
2749,651,1
2749,3164,1
2749,295,1
2749,946,1
2749,1706,1
2749,738,1
2749,1253,1
2749,2400,1
2749,103,1
2749,1239,1
2749,2635,1
2749,1455,1
2749,3351,1
2749,2889,1
2749,2266,1
2749,661,1
2749,1424,1
2749,2435,1
2749,1702,1
2749,2482,1
2749,259,1
2749,753,1
2749,287,1
2749,2590,1
2749,867,1
2749,749,1
2749,2060,1
2749,1551,1
2749,2625,1
2749,1338,1
2749,2054,1
2749,1957,1
2750,1754,1
2750,2922,1
2750,2122,1
2750,525,1
2750,1739,1
2750,666,1
2750,2015,1
2750,1052,1
2750,1576,1
2750,1999,1
2750,43,1
2750,2517,1
2750,2039,1
2750,52,1
2750,268,1
2750,2251,1
2750,1534,1
2750,2625,1
2750,548,1
2750,2483,1
2750,2871,1
2750,2631,1
2750,1477,1
2750,3013,1
2750,68,1
2750,810,1
2750,79,1
2750,3429,1
2750,2356,1
2750,446,1
2750,3356,1
2750,1147,1
2750,871,1
2750,1911,1
2750,508,1
2750,3131,1
2750,612,1
2750,1625,1
2750,2113,1
2750,3308,1
2750,2110,1
2750,1504,1
2750,528,1
2750,978,1
2750,3315,1
2750,2564,1
2750,514,1
2750,108,1
2750,905,1
2750,2889,1
2750,422,1
2750,770,1
2751,1884,1
2751,2889,1
2751,680,1
2751,3037,1
2751,2070,1
2751,3315,1
2751,3373,1
2751,2592,1
2751,2117,1
2751,2732,1
2751,2074,1
2751,1602,1
2751,3426,1
2751,2047,1
2751,1128,1
2751,309,1
2751,3241,1
2751,2930,1
2752,2915,1
2752,2644,1
2752,783,1
2752,890,1
2752,341,1
2752,2598,1
2752,1697,1
2752,656,1
2752,1364,1
2752,2554,1
2752,301,1
2752,1644,1
2752,1382,1
2752,1628,1
2752,1825,1
2752,2204,1
2752,2806,1
2752,1934,1
2752,733,1
2752,1669,1
2752,1524,1
2752,2670,1
2752,2356,1
2752,595,1
2752,521,1
2753,3421,1
2753,2144,1
2753,1826,1
2753,726,1
2753,2457,1
2753,1754,1
2754,1741,1
2754,3315,1
2754,714,1
2754,198,1
2754,165,1
2754,295,1
2754,70,1
2754,2592,1
2754,3395,1
2754,1283,1
2754,2074,1
2754,2575,1
2754,2304,1
2754,443,1
2754,1352,1
2754,1668,1
2754,1378,1
2754,2919,1
2754,3432,1
2754,1884,1
2754,3119,1
2754,365,1
2754,3222,1
2754,2181,1
2754,2122,1
2755,3370,1
2755,1445,1
2755,2124,1
2755,2035,1
2755,3315,1
2755,224,1
2755,1643,1
2755,1946,1
2755,850,1
2755,3154,1
2755,652,1
2755,3064,1
2755,693,1
2756,1284,1
2756,1824,1
2756,3000,1
2756,3173,1
2756,3055,1
2756,1092,1
2756,1456,1
2756,2039,1
2756,2154,1
2756,894,1
2757,1466,1
2757,1855,1
2757,985,1
2757,2411,1
2757,383,1
2757,2971,1
2757,1685,1
2757,2845,1
2757,3105,1
2757,2909,1
2757,157,1
2757,1019,1
2757,711,1
2757,2560,1
2757,1493,1
2757,3260,1
2757,2625,1
2757,982,1
2758,538,1
2758,1027,1
2758,2439,1
2758,1904,1
2758,2801,1
2758,2632,1
2758,1949,1
2758,2537,1
2758,1702,1
2758,677,1
2758,735,1
2758,2966,1
2758,1147,1
2758,2157,1
2758,933,1
2758,890,1
2758,2974,1
2758,1157,1
2758,654,1
2758,2127,1
2758,317,1
2758,2919,1
2758,771,1
2758,1067,1
2758,521,1
2758,2482,1
2758,137,1
2759,3254,1
2759,3112,1
2759,2714,1
2759,693,1
2759,1374,1
2759,862,1
2759,148,1
2759,3311,1
2759,289,1
2759,2915,1
2759,1884,1
2759,193,1
2759,1309,1
2759,2845,1
2759,3166,1
2760,1866,1
2760,2116,1
2760,2621,1
2760,2433,1
2760,1884,1
2760,1767,1
2760,872,1
2760,181,1
2760,134,1
2760,2730,1
2760,656,1
2760,2337,1
2760,1068,1
2760,2673,1
2760,710,1
2760,1364,1
2760,583,1
2760,2328,1
2760,2980,1
2761,693,1
2761,1019,1
2762,3152,1
2762,1001,1
2762,358,1
2762,1754,1
2762,3055,1
2763,867,1
2763,808,1
2763,1253,1
2763,2435,1
2763,660,1
2763,2564,1
2763,520,1
2763,2600,1
2763,68,1
2763,1717,1
2763,743,1
2763,3344,1
2763,1386,1
2763,2002,1
2764,2765,1
2764,3234,1
2764,79,1
2764,2305,1
2764,244,1
2764,2784,1
2764,1957,1
2764,2400,1
2764,218,1
2764,1656,1
2764,1629,1
2764,759,1
2764,512,1
2764,3319,1
2764,693,1
2764,1019,1
2764,1515,1
2764,2185,1
2764,209,1
2764,562,1
2764,1196,1
2764,1716,1
2764,2897,1
2764,348,1
2764,911,1
2764,1785,1
2764,3379,1
2764,1362,1
2764,1609,1
2764,1961,1
2764,1685,1
2765,1062,1
2765,1664,1
2765,995,1
2765,74,1
2765,1877,1
2765,1511,1
2765,2002,1
2765,771,1
2765,209,1
2765,1798,1
2765,2575,1
2765,2214,1
2765,464,1
2765,2349,1
2765,2857,1
2765,3366,1
2765,1013,1
2765,3324,1
2765,3439,1
2765,1518,1
2765,1569,1
2765,402,1
2766,383,1
2766,3202,1
